Plot Title: MSLE								
#	"Date Time, GMT-04:00"	"Low Range, ?S/cm (LGR S/N: 20370967, SEN S/N: 20370967)"	"High Range, ?S/cm (LGR S/N: 20370967, SEN S/N: 20370967)"	"Temp, °C (LGR S/N: 20370967, SEN S/N: 20370967)"	Coupler Detached (LGR S/N: 20370967)	Coupler Attached (LGR S/N: 20370967)	Stopped (LGR S/N: 20370967)	End Of File (LGR S/N: 20370967)
1146	8/9/2018 8:29	25320.1	55183.6	21.61				
1147	8/9/2018 8:59	20961.5	55183.6	21.62				
1148	8/9/2018 9:29	23204.2	55183.6	21.62				
1149	8/9/2018 9:59	22283.3	55183.6	21.63				
1150	8/9/2018 10:29	25245.2	55183.6	21.63				
1151	8/9/2018 10:59	17066.2	55183.6	21.63				
1152	8/9/2018 11:29	20892	55183.6	21.63				
1153	8/9/2018 11:59	20420.1	55183.6	21.63				
1154	8/9/2018 12:29	21787.2	55183.6	21.63				
1155	8/9/2018 12:59	23731.7	55183.6	21.64				
1156	8/9/2018 13:29	26439.7	55183.6	21.64				
1157	8/9/2018 13:59	26637.6	55183.6	21.64				
1158	8/9/2018 14:29	24715	55183.6	21.65				
1159	8/9/2018 14:59	28222.5	55183.6	21.64				
1160	8/9/2018 15:18					Logged		
1161	8/9/2018 15:18						Logged	Logged
